time,open,high,low,close,volumeto,coin
2024-01-01,0.5938,0.6242,0.5905,0.6234,19115404.63,ada
2024-01-02,0.6234,0.6372,0.6022,0.6052,29680628.54,ada
2024-01-03,0.6052,0.6187,0.5346,0.5572,53874007.8,ada
2024-01-04,0.5572,0.579,0.5499,0.5704,27363954.9,ada
2024-01-05,0.5704,0.5731,0.5226,0.5419,31754702.64,ada
2024-01-06,0.5419,0.5433,0.5075,0.5231,20137921.97,ada
2024-01-07,0.5231,0.5303,0.4883,0.4946,20255458.38,ada
2024-01-08,0.4946,0.5448,0.465,0.5416,42975948.45,ada
2024-01-09,0.5416,0.5438,0.4966,0.5123,30498183.66,ada
2024-01-10,0.5123,0.5897,0.4879,0.5662,48877074.88,ada
2024-01-11,0.5662,0.619,0.5608,0.5821,55068404.21,ada
2024-01-12,0.5821,0.5887,0.5267,0.5476,33456394.83,ada
2024-01-13,0.5476,0.5535,0.5311,0.5489,14777224.52,ada
2024-01-14,0.5489,0.5499,0.5235,0.5248,13237631.33,ada
2024-01-15,0.5248,0.5442,0.5215,0.5274,12984389.91,ada
2024-01-16,0.5274,0.548,0.5252,0.5354,12633783.05,ada
2024-01-17,0.5354,0.5394,0.5208,0.5278,11914369.9,ada
2024-01-18,0.5278,0.5278,0.4954,0.5019,22031418.99,ada
2024-01-19,0.5019,0.5048,0.4709,0.5041,24225478.61,ada
2024-01-20,0.5041,0.5174,0.4984,0.5157,13288154.41,ada
2024-01-21,0.5157,0.5199,0.5021,0.5027,11359638.31,ada
2024-01-22,0.5027,0.5057,0.4751,0.4781,20281474.79,ada
2024-01-23,0.4781,0.4857,0.4474,0.477,26662218.68,ada
2024-01-24,0.477,0.4799,0.464,0.4762,20082829.73,ada
2024-01-25,0.4762,0.4836,0.4585,0.4663,14768929.71,ada
2024-01-26,0.4663,0.4901,0.463,0.4848,11513892.57,ada
2024-01-27,0.4848,0.4899,0.4754,0.4861,6933551.69,ada
2024-01-28,0.4861,0.5004,0.4834,0.4902,10575957.61,ada
2024-01-29,0.4902,0.5279,0.4839,0.5259,18477688.23,ada
2024-01-30,0.5259,0.5369,0.5124,0.5137,23122590.66,ada
2024-01-31,0.5137,0.5202,0.4933,0.4974,21079363.79,ada
2024-02-01,0.4974,0.5082,0.4855,0.5075,12455185.4,ada
2024-02-02,0.5075,0.524,0.5039,0.5143,16882425.72,ada
2024-02-03,0.5143,0.5254,0.5116,0.5123,9503845.18,ada
2024-02-04,0.5123,0.5124,0.4931,0.4932,8066129.31,ada
2024-02-05,0.4932,0.5056,0.4868,0.4938,10446283.8,ada
2024-02-06,0.4938,0.5039,0.4886,0.4982,10887482.75,ada
2024-02-07,0.4982,0.5022,0.4738,0.5021,31068478.52,ada
2024-02-08,0.5021,0.5364,0.502,0.5303,36560769.7,ada
2024-02-09,0.5303,0.5487,0.528,0.5409,28636357.69,ada
2024-02-10,0.5409,0.5582,0.5285,0.5517,20890922.35,ada
2024-02-11,0.5517,0.5655,0.5357,0.5418,27082649.55,ada
2024-02-12,0.5418,0.5672,0.531,0.5596,25875264.95,ada
2024-02-13,0.5596,0.5646,0.5342,0.5452,22200877.84,ada
2024-02-14,0.5452,0.5831,0.5401,0.5775,27855547.34,ada
2024-02-15,0.5775,0.6122,0.5714,0.6094,38883958.02,ada
2024-02-16,0.6094,0.6141,0.5825,0.5992,32636788.35,ada
2024-02-17,0.5992,0.6107,0.5692,0.6097,20984714.93,ada
2024-02-18,0.6097,0.6389,0.6095,0.6195,35079474.24,ada
2024-02-19,0.6195,0.6386,0.6152,0.6308,23421033.36,ada
2024-02-20,0.6308,0.6413,0.5958,0.622,34450175.29,ada
2024-02-21,0.622,0.6236,0.5749,0.5988,26466276.25,ada
2024-02-22,0.5988,0.6078,0.5807,0.5855,19783372.49,ada
2024-02-23,0.5855,0.5948,0.5684,0.5823,18943958.84,ada
2024-02-24,0.5823,0.5998,0.5695,0.5969,20690381.2,ada
2024-02-25,0.5969,0.6004,0.5805,0.5913,14265686.56,ada
2024-02-26,0.5913,0.6227,0.5735,0.6197,30702184.79,ada
2024-02-27,0.6197,0.6309,0.608,0.6242,41300094.28,ada
2024-02-28,0.6242,0.6614,0.5982,0.6294,62125659.39,ada
2024-02-29,0.6294,0.7086,0.6235,0.6551,89406441.93,ada
2024-03-01,0.6551,0.7207,0.6536,0.7201,46184177.87,ada
2024-03-02,0.7201,0.7643,0.7179,0.7419,65350264.16,ada
2024-03-03,0.7419,0.7424,0.6896,0.7284,32353465.95,ada
2024-03-04,0.7284,0.7991,0.7239,0.7711,86606052.32,ada
2024-03-05,0.7711,0.7831,0.5806,0.6935,112630724.48,ada
2024-03-06,0.6935,0.7568,0.6658,0.7353,56867244.45,ada
2024-03-07,0.7353,0.7559,0.7191,0.7439,42106532.96,ada
2024-03-08,0.7439,0.7554,0.7001,0.7243,47476851.77,ada
2024-03-09,0.7243,0.7471,0.722,0.7431,26309412.9,ada
2024-03-10,0.7431,0.7455,0.7013,0.7173,27523259.72,ada
2024-03-11,0.7173,0.7882,0.6873,0.7751,73580867.58,ada
2024-03-12,0.7751,0.776,0.7051,0.7483,50770033.43,ada
2024-03-13,0.7483,0.7735,0.7374,0.7646,43132252.59,ada
2024-03-14,0.7646,0.81,0.7134,0.7505,89071610.07,ada
2024-03-15,0.7505,0.7638,0.671,0.7273,59106882.5,ada
2024-03-16,0.7273,0.7346,0.6504,0.6586,37163429.78,ada
2024-03-17,0.6586,0.6947,0.6288,0.6808,37728922.38,ada
2024-03-18,0.6808,0.6985,0.6422,0.6603,35240932.97,ada
2024-03-19,0.6603,0.6657,0.58,0.5862,55076485.86,ada
2024-03-20,0.5862,0.6445,0.5691,0.6398,43691865.34,ada
2024-03-21,0.6398,0.6481,0.6178,0.6316,26239068.02,ada
2024-03-22,0.6316,0.6425,0.5991,0.6148,24001658.74,ada
2024-03-23,0.6148,0.6393,0.6105,0.6231,12814566.44,ada
2024-03-24,0.6231,0.6481,0.6226,0.6466,14588416.08,ada
2024-03-25,0.6466,0.6682,0.6384,0.6566,28326253.44,ada
2024-03-26,0.6566,0.6837,0.6517,0.665,28488681.21,ada
2024-03-27,0.665,0.6709,0.6301,0.6476,44999624.86,ada
2024-03-28,0.6476,0.6581,0.635,0.651,20927960.89,ada
2024-03-29,0.651,0.6677,0.6353,0.6645,27010427.68,ada
2024-03-30,0.6645,0.6696,0.642,0.6439,16615097.59,ada
2024-03-31,0.6439,0.6536,0.6421,0.65,12889187.95,ada
2024-01-01,42280.14,44210.89,42187.32,44197.61,839894208.67,btc
2024-01-02,44197.61,45918.98,44181.86,44970.34,2596745174.99,btc
2024-01-03,44970.34,45513.73,40214.67,42854.08,3533041051.83,btc
2024-01-04,42854.08,44797.03,42657.44,44194.38,2167748750.23,btc
2024-01-05,44194.38,44377.15,42508.08,44178.89,2368276569.22,btc
2024-01-06,44178.89,44248.4,43444.9,43988.33,717065469.35,btc
2024-01-07,43988.33,44496.47,43639.57,43950.84,884154712.5,btc
2024-01-08,43950.84,47295.94,43209.8,46988.14,3000303504.99,btc
2024-01-09,46988.14,47923.17,44889.64,46123.0,3083632967.78,btc
2024-01-10,46123.0,47705.84,44326.32,46667.48,3677964834.63,btc
2024-01-11,46667.48,49054.05,45580.11,46353.15,3638877778.74,btc
2024-01-12,46353.15,46512.17,41454.57,42776.42,3855256978.62,btc
2024-01-13,42776.42,43243.47,42438.36,42839.19,986309535.03,btc
2024-01-14,42839.19,43060.49,41702.53,41704.39,924871801.97,btc
2024-01-15,41704.39,43325.88,41687.69,42491.26,1046074902.52,btc
2024-01-16,42491.26,43562.19,42047.82,43130.88,1565259395.93,btc
2024-01-17,43130.88,43183.19,42172.64,42739.27,1403011843.2,btc
2024-01-18,42739.27,42876.35,40606.86,41286.68,1885882508.36,btc
2024-01-19,41286.68,42151.57,40246.58,41625.47,1864062474.18,btc
2024-01-20,41625.47,41846.45,41433.27,41677.08,544668570.57,btc
2024-01-21,41677.08,41862.83,41493.59,41570.17,382561229.54,btc
2024-01-22,41570.17,41669.9,39396.81,39523.63,2270442343.15,btc
2024-01-23,39523.63,40136.09,38512.34,39876.44,1805745649.27,btc
2024-01-24,39876.44,40526.25,39429.31,40078.62,1476062916.95,btc
2024-01-25,40078.62,40280.91,39523.94,39941.74,1164224625.52,btc
2024-01-26,39941.74,42227.71,39814.87,41816.55,1763833855.75,btc
2024-01-27,41816.55,42191.83,41393.22,42124.02,444567824.09,btc
2024-01-28,42124.02,42822.8,41632.18,42028.92,702267432.76,btc
2024-01-29,42028.92,43308.42,41804.05,43302.28,1184671101.99,btc
2024-01-30,43302.28,43855.77,42690.4,42943.64,1498626265.1,btc
2024-01-31,42943.64,43734.38,42276.82,42555.08,1695950546.73,btc
2024-02-01,42555.08,43267.39,41855.88,43073.2,1234469121.23,btc
2024-02-02,43073.2,43452.76,42536.21,43181.71,1152442855.72,btc
2024-02-03,43181.71,43355.76,42874.37,42999.52,325725942.96,btc
2024-02-04,42999.52,43093.79,42232.02,42570.21,410404369.06,btc
2024-02-05,42570.21,43518.7,41931.59,42664.56,1062866796.14,btc
2024-02-06,42664.56,43360.05,42526.92,43091.51,966265875.57,btc
2024-02-07,43091.51,44402.0,42766.8,44339.04,1319628672.43,btc
2024-02-08,44339.04,45622.13,44333.87,45304.61,1785332802.43,btc
2024-02-09,45304.61,48208.27,45257.22,47154.23,2379925849.32,btc
2024-02-10,47154.23,48166.14,46894.61,47768.12,780554926.36,btc
2024-02-11,47768.12,48597.46,47592.04,48311.16,956986637.1,btc
2024-02-12,48311.16,50339.2,47718.59,49942.97,2319184140.26,btc
2024-02-13,49942.97,50392.92,48336.83,49733.11,2075339722.8,btc
2024-02-14,49733.11,52085.66,49272.58,51844.19,2252886326.88,btc
2024-02-15,51844.19,52845.45,51357.81,51934.57,2239765884.49,btc
2024-02-16,51934.57,52598.05,51604.88,52163.28,1680749372.19,btc
2024-02-17,52163.28,52201.89,50647.34,51668.78,910308869.83,btc
2024-02-18,51668.78,52393.59,51194.3,52139.33,762533081.81,btc
2024-02-19,52139.33,52487.6,51691.25,51781.22,989270690.85,btc
2024-02-20,51781.22,52985.95,50766.77,52269.59,2050493239.79,btc
2024-02-21,52269.59,52375.42,50633.49,51854.36,1676374071.14,btc
2024-02-22,51854.36,52056.01,50914.97,51263.67,1573393306.75,btc
2024-02-23,51263.67,51509.58,50523.07,50744.07,1345274652.99,btc
2024-02-24,50744.07,51687.88,50583.66,51574.61,548313000.54,btc
2024-02-25,51574.61,51957.87,51288.57,51727.63,640224439.02,btc
2024-02-26,51727.63,54939.87,50920.53,54518.58,2550669499.35,btc
2024-02-27,54518.58,57612.94,54483.19,57071.6,3546751167.69,btc
2024-02-28,57071.6,64086.08,56726.31,62507.1,6171823618.31,btc
2024-02-29,62507.1,63652.76,60370.98,61179.58,5259277822.5,btc
2024-03-01,61179.58,63226.77,60795.21,62431.25,3267402863.37,btc
2024-03-02,62431.25,62479.07,61631.05,62038.39,1257238241.46,btc
2024-03-03,62038.39,63254.84,61392.4,63149.43,1265273119.48,btc
2024-03-04,63149.43,68562.03,62363.97,68338.64,5220774005.79,btc
2024-03-05,68338.64,69244.55,59268.68,63804.11,8263897912.84,btc
2024-03-06,63804.11,67645.97,62851.27,66115.57,4498440968.53,btc
2024-03-07,66115.57,68065.89,65610.94,66928.15,2804368120.13,btc
2024-03-08,66928.15,70151.23,66173.73,68269.39,4046244830.74,btc
2024-03-09,68269.39,68663.92,68026.81,68446.32,1158711168.05,btc
2024-03-10,68446.32,69976.84,68218.19,69023.53,1919585405.6,btc
2024-03-11,69023.53,72872.77,67170.42,72095.86,4476609937.75,btc
2024-03-12,72095.86,72996.99,68636.43,71449.5,4173072731.62,btc
2024-03-13,71449.5,73672.14,71329.7,73118.09,3008299520.61,btc
2024-03-14,73118.09,73802.64,68493.91,71366.96,4325873413.25,btc
2024-03-15,71366.96,72394.97,65579.78,69497.39,5016358153.02,btc
2024-03-16,69497.39,70043.23,64783.87,65260.55,2295869354.32,btc
2024-03-17,65260.55,68873.88,64529.3,68364.45,1962751757.05,btc
2024-03-18,68364.45,68925.18,66584.49,67609.44,2602930945.01,btc
2024-03-19,67609.44,68116.53,61529.15,61924.02,4863914201.82,btc
2024-03-20,61924.02,68139.33,60782.8,67857.3,4466872469.25,btc
2024-03-21,67857.3,68229.38,64548.09,65493.22,2542747734.72,btc
2024-03-22,65493.22,66643.64,62321.3,63816.99,2395884490.04,btc
2024-03-23,63816.99,66005.71,63025.99,64004.42,1250716141.79,btc
2024-03-24,64004.42,67623.78,63802.82,67208.33,1253420264.9,btc
2024-03-25,67208.33,71202.65,66400.46,69892.26,3184570068.52,btc
2024-03-26,69892.26,71558.85,69294.69,69990.22,2319265484.04,btc
2024-03-27,69990.22,71762.06,68384.71,69434.46,2817965870.72,btc
2024-03-28,69434.46,71593.93,68864.89,70789.57,2214217706.88,btc
2024-03-29,70789.57,70925.04,69059.03,69903.72,1216001428.98,btc
2024-03-30,69903.72,70356.07,69586.01,69629.99,515940317.66,btc
2024-03-31,69629.99,71389.78,69601.39,71312.91,745658086.55,btc
2024-01-01,2281.87,2352.37,2265.24,2352.04,216702.6914,eth
2024-01-02,2352.05,2431.3,2341.0,2355.34,458041.6642,eth
2024-01-03,2355.35,2385.45,2100.0,2209.72,798729.4869,eth
2024-01-04,2209.72,2294.69,2201.91,2267.11,448844.055,eth
2024-01-05,2267.11,2277.21,2206.17,2268.78,405568.0006,eth
2024-01-06,2268.78,2270.0,2216.4,2240.78,194067.8656,eth
2024-01-07,2240.77,2258.01,2203.46,2221.42,207138.6927,eth
2024-01-08,2221.42,2358.2,2166.38,2330.44,539407.5547,eth
2024-01-09,2330.43,2371.72,2226.78,2344.29,551454.9931,eth
2024-01-10,2344.3,2643.1,2339.59,2584.38,1038388.666,eth
2024-01-11,2584.37,2689.39,2566.01,2618.01,838712.2577,eth
2024-01-12,2618.01,2717.32,2458.0,2522.54,887457.7627,eth
2024-01-13,2522.55,2590.0,2497.5,2578.19,422061.232,eth
2024-01-14,2578.18,2578.69,2470.0,2472.87,306207.7463,eth
2024-01-15,2472.87,2553.82,2470.92,2511.78,315247.8819,eth
2024-01-16,2511.79,2614.43,2500.05,2587.4,381077.6247,eth
2024-01-17,2587.41,2592.97,2506.75,2530.19,366281.3477,eth
2024-01-18,2530.2,2550.0,2428.56,2470.81,452090.1074,eth
2024-01-19,2470.81,2504.2,2415.2,2492.0,424209.0029,eth
2024-01-20,2491.99,2492.0,2454.2,2472.01,136620.9577,eth
2024-01-21,2472.02,2482.18,2452.13,2457.05,122572.1687,eth
2024-01-22,2457.06,2466.1,2303.59,2314.2,526337.6492,eth
2024-01-23,2314.19,2352.23,2168.07,2242.6,700105.3314,eth
2024-01-24,2242.6,2264.6,2196.12,2235.02,359851.1496,eth
2024-01-25,2235.02,2242.89,2171.3,2218.64,330426.6061,eth
2024-01-26,2218.64,2282.36,2195.84,2267.68,363566.4255,eth
2024-01-27,2267.67,2282.94,2251.4,2267.94,145109.3836,eth
2024-01-28,2267.94,2308.24,2239.89,2256.9,209326.9087,eth
2024-01-29,2256.9,2322.34,2233.8,2317.6,305528.0776,eth
2024-01-30,2317.61,2391.98,2297.0,2343.01,372879.5791,eth
2024-01-31,2343.0,2351.6,2263.57,2283.14,397116.1859,eth
2024-02-01,2283.15,2311.72,2240.0,2304.28,310997.4538,eth
2024-02-02,2304.28,2324.74,2281.94,2309.06,238230.511,eth
2024-02-03,2309.07,2329.98,2292.75,2296.49,133232.845,eth
2024-02-04,2296.5,2311.0,2266.0,2289.79,171232.0444,eth
2024-02-05,2289.79,2338.41,2269.11,2301.83,236610.412,eth
2024-02-06,2301.84,2392.4,2299.0,2372.64,368942.7498,eth
2024-02-07,2372.63,2444.44,2354.0,2425.1,342791.7013,eth
2024-02-08,2425.09,2463.15,2411.01,2419.55,338040.0539,eth
2024-02-09,2419.56,2525.0,2419.16,2486.56,492384.385,eth
2024-02-10,2486.56,2516.45,2471.57,2500.24,185099.59,eth
2024-02-11,2500.24,2539.63,2493.45,2507.21,219975.1471,eth
2024-02-12,2507.22,2665.58,2472.0,2659.99,449501.776,eth
2024-02-13,2659.99,2686.12,2590.0,2639.99,502447.745,eth
2024-02-14,2639.99,2786.0,2618.4,2774.81,461670.6944,eth
2024-02-15,2774.8,2867.65,2759.25,2822.59,481689.1874,eth
2024-02-16,2822.58,2857.4,2740.0,2801.8,378070.8037,eth
2024-02-17,2801.81,2804.21,2719.01,2785.93,243302.8759,eth
2024-02-18,2785.92,2895.0,2764.25,2881.2,367987.8833,eth
2024-02-19,2881.2,2984.52,2856.93,2944.8,446451.0401,eth
2024-02-20,2944.8,3033.09,2874.56,3014.81,634681.7471,eth
2024-02-21,3014.81,3017.15,2868.0,2967.9,595955.0033,eth
2024-02-22,2967.91,3036.02,2906.51,2971.4,563525.9936,eth
2024-02-23,2971.4,2993.8,2906.05,2922.24,428826.5787,eth
2024-02-24,2922.25,3007.48,2906.4,2992.62,243854.0783,eth
2024-02-25,2992.62,3122.0,2983.61,3112.59,412306.2237,eth
2024-02-26,3112.6,3196.0,3036.59,3175.94,546722.7747,eth
2024-02-27,3175.95,3288.14,3160.02,3242.36,625939.1221,eth
2024-02-28,3242.35,3488.0,3176.16,3383.1,947538.766,eth
2024-02-29,3383.11,3522.81,3300.0,3340.09,759698.1123,eth
2024-03-01,3340.1,3450.0,3338.54,3433.43,412788.5773,eth
2024-03-02,3433.42,3460.04,3390.01,3421.4,283984.9448,eth
2024-03-03,3421.39,3491.8,3360.0,3487.81,341631.531,eth
2024-03-04,3487.8,3640.94,3423.78,3627.76,715360.6361,eth
2024-03-05,3627.75,3822.04,3200.0,3553.65,1392904.864,eth
2024-03-06,3553.66,3900.0,3499.4,3818.59,969494.71,eth
2024-03-07,3818.58,3933.81,3735.0,3868.76,540780.675,eth
2024-03-08,3868.76,3993.75,3820.0,3883.36,646399.2589,eth
2024-03-09,3883.37,3942.0,3870.01,3905.21,254839.1386,eth
2024-03-10,3905.2,3964.67,3791.26,3878.47,356664.68,eth
2024-03-11,3878.47,4086.23,3722.95,4064.8,721554.5139,eth
2024-03-12,4064.8,4093.92,3828.98,3979.96,632787.3941,eth
2024-03-13,3979.97,4083.0,3932.23,4004.79,482305.7766,eth
2024-03-14,4004.79,4010.98,3723.0,3881.7,648237.5245,eth
2024-03-15,3881.69,3934.02,3570.0,3742.19,947537.4071,eth
2024-03-16,3742.19,3781.12,3468.8,3523.09,548288.1569,eth
2024-03-17,3523.09,3678.68,3412.0,3644.71,517790.9936,eth
2024-03-18,3644.7,3645.02,3454.09,3520.46,570901.2851,eth
2024-03-19,3520.47,3548.09,3150.88,3158.64,1049629.6936,eth
2024-03-20,3158.65,3535.24,3056.56,3516.53,1207322.8201,eth
2024-03-21,3516.53,3587.32,3412.0,3492.85,602755.2072,eth
2024-03-22,3492.84,3542.52,3250.0,3336.35,558848.888,eth
2024-03-23,3336.35,3435.48,3270.08,3329.53,323675.9448,eth
2024-03-24,3329.53,3471.22,3298.76,3454.98,260824.1408,eth
2024-03-25,3454.99,3666.0,3420.12,3590.42,548577.6942,eth
2024-03-26,3590.43,3678.86,3542.62,3587.33,499013.8384,eth
2024-03-27,3587.32,3665.84,3460.02,3501.19,443195.3297,eth
2024-03-28,3501.2,3611.78,3465.0,3560.49,404654.0311,eth
2024-03-29,3560.49,3584.37,3445.91,3509.74,323086.179,eth
2024-03-30,3509.74,3565.81,3485.0,3505.64,216025.2634,eth
2024-03-31,3505.65,3655.32,3505.09,3645.29,243464.9877,eth
